対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/24,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/24,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/24,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/24,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/25,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/26,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/27,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/28,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/29,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/30,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202001,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/01/20 17:00:06
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,昼間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,昼間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,夜間帯,順方向,300,-,0,0,-,0,300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,202002,更新後,南福光連系所・南福光変電所の連系設備,2020/03/31,夜間帯,逆方向,-300,-,0,0,-,0,-300,熱容量,0,0,0,0,2020/02/20 17:00:08
月間,201912,更新後,越前嶺南線,2020/02/01,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/01,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/01,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/01,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/02,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/02,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/02,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/02,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/03,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/03,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/03,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/03,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/04,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/04,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/04,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/04,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/05,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/05,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/05,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/05,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/06,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/06,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/06,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/06,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/07,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/07,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/07,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/07,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/08,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/08,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/08,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/08,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/09,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/09,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/09,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/09,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/10,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/10,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/10,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/10,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/11,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/11,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/11,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/11,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/12,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/12,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/12,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/12,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/13,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/13,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/13,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/13,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/14,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/14,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/14,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/14,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/15,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/15,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/15,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/15,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/16,昼間帯,順方向,1740,-,0,0,-,0,1740,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/16,昼間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/16,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/16,夜間帯,逆方向,-900,-,0,0,-,0,-900,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/17,昼間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/17,昼間帯,逆方向,-1600,-,0,0,-,0,-1600,周波数,0,0,0,0,2019/12/20 17:00:07
月間,201912,更新後,越前嶺南線,2020/02/17,夜間帯,順方向,1900,-,0,0,-,0,1900,安定度,0,0,0,0,2019/12/20 17:00:07
