対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202203,更新後,北陸フェンス,2022/05/26,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/26,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/26,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/26,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/26,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/26,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/26,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/27,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/27,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/27,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/27,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/27,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/27,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/27,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/27,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/28,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/28,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/28,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/28,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/28,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/28,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/28,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/28,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/29,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/29,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/29,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/29,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/29,昼間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/29,昼間帯,逆方向,-1310,-1310,0,0,0,0,-1310,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/29,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/29,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/30,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/30,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/30,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/30,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/30,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/30,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/30,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/30,夜間帯,逆方向,-1650,-1650,0,0,0,0,-1650,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202203,更新後,北陸フェンス,2022/05/31,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/31,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/31,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/14 13:09:38
月間,202203,更新後,北陸フェンス,2022/05/31,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/14 13:09:38
月間,202204,更新後,北陸フェンス,2022/05/31,昼間帯,順方向,790,1300,0,510,0,0,1300,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/31,昼間帯,逆方向,-1690,-1690,0,0,0,0,-1690,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/31,夜間帯,順方向,700,700,0,0,0,0,700,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/05/31,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/01,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/01,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/01,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/01,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/02,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/02,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/02,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/02,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/03,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/03,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/03,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/03,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/04,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/04,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/04,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/04,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/04,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/04,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/04,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/04,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/05,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/05,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/05,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/05,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/05,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/05,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/05,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/05,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/06,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/06,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/06,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/06,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/06,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/06,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/06,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/06,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/07,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/07,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/07,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/07,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/07,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/07,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/07,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/07,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/08,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/08,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/08,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/08,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/08,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/08,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/08,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/08,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/09,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/09,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/09,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/09,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/09,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/09,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/09,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/09,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/10,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/10,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/10,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/10,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/10,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/10,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/10,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/20 17:05:04
月間,202205,更新後,北陸フェンス,2022/06/10,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/20 17:05:04
月間,202204,更新後,北陸フェンス,2022/06/11,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/11,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/11,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/11,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/11,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/11,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/11,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/11,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202204,更新後,北陸フェンス,2022/06/12,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/12,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/12,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/12,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/12,昼間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/12,昼間帯,逆方向,-1520,-1520,0,0,0,0,-1520,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/12,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/12,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202204,更新後,北陸フェンス,2022/06/13,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/13,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/13,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/13,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/13,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/13,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/13,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/13,夜間帯,逆方向,-1740,-1740,0,0,0,0,-1740,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202204,更新後,北陸フェンス,2022/06/14,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/14,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/14,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/14,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202205,更新後,北陸フェンス,2022/06/14,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/14,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/14,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/05/25 12:01:20
月間,202205,更新後,北陸フェンス,2022/06/14,夜間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/05/25 12:01:20
月間,202204,更新後,北陸フェンス,2022/06/15,昼間帯,順方向,990,1500,0,510,0,0,1500,周波数,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/15,昼間帯,逆方向,-1900,-1900,0,0,0,0,-1900,安定度,0,0,0,0,2022/04/28 10:22:14
月間,202204,更新後,北陸フェンス,2022/06/15,夜間帯,順方向,800,800,0,0,0,0,800,周波数,0,0,0,0,2022/04/28 10:22:14
