対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202104,策定,本四連系線,2021/05/15,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/16,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/16,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/16,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/16,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/16,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/16,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/16,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/16,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/17,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/17,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/17,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/17,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/17,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/17,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/17,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/17,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/18,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/18,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/18,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/18,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/18,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/18,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/18,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/18,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/19,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/19,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/19,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/19,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/19,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/19,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/19,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/19,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/20,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/20,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/20,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/20,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/20,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/20,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/20,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/20,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/21,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/21,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/21,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/21,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/21,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/21,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/21,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/21,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/22,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/22,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/22,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/22,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/22,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/22,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/22,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/22,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/23,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/23,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/23,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/23,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/23,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/23,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/23,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/23,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/24,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/24,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/24,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/24,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/24,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/24,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/24,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/24,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/25,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/25,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/25,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/25,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/25,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/25,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/25,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/25,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/26,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/26,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/26,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/26,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/26,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/26,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/26,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/26,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/27,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/27,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/27,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/27,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/27,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/27,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/27,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/27,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/28,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/28,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/28,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/28,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/28,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/28,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/28,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/28,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/29,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/29,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/29,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/29,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/29,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/29,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/29,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/29,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/30,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/30,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/30,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/30,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/30,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/30,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/30,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/30,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202103,策定,本四連系線,2021/05/31,昼間帯,順方向,0.0,190.0,0,190,0,0.0,190,周波数（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/31,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/31,夜間帯,順方向,0.0,340.0,0,340,0,0.0,340,周波数（作業）,0,0,0,0,2021/03/19 17:10:04
月間,202103,策定,本四連系線,2021/05/31,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/03/19 17:10:04
月間,202104,策定,本四連系線,2021/05/31,昼間帯,順方向,0.0,190.0,0,190,0,0.0,190,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/31,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/31,夜間帯,順方向,0.0,340.0,0,340,0,0.0,340,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/05/31,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/01,昼間帯,順方向,0.0,350.0,0,350,0,0.0,350,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/01,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/01,夜間帯,順方向,0.0,590.0,0,590,0,0.0,590,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/01,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/02,昼間帯,順方向,0.0,350.0,0,350,0,0.0,350,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/02,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/02,夜間帯,順方向,0.0,590.0,0,590,0,0.0,590,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/02,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/03,昼間帯,順方向,0.0,350.0,0,350,0,0.0,350,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/03,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/03,夜間帯,順方向,0.0,590.0,0,590,0,0.0,590,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/03,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/04,昼間帯,順方向,0.0,350.0,0,350,0,0.0,350,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/04,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/04,夜間帯,順方向,0.0,590.0,0,590,0,0.0,590,周波数（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/04,夜間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/05,昼間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/05,昼間帯,逆方向,-1200.0,-1200.0,0,0,0,0.0,-1200,熱容量（作業）,0,0,0,0,2021/04/20 17:05:04
月間,202104,策定,本四連系線,2021/06/05,夜間帯,順方向,1200.0,1200.0,0,0,0,0.0,1200,熱容量,0,0,0,0,2021/04/20 17:05:04
