対象断面,策定年度／年月,策定／更新後,連系線,年月日,昼／夜,方向,空容量最小,空容量最大,計画潮流,マージンA最大,マージンA最小,マージンB,運用容量,運用容量決定要因,運用容量拡大分空容量,運用容量拡大分運用容量,送電NG情報件数,送電NG情報延べ容量,最新更新年月日時刻
月間,202101,策定,北海道・本州間電力連系設備,2021/02/16,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/16,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/17,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/17,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/17,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/17,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/18,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/18,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/18,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/18,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/19,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/19,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/19,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/19,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/20,昼間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/20,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/20,夜間帯,順方向,703.0,703.0,0,197,197,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/20,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/21,昼間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/21,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/21,夜間帯,順方向,703.0,703.0,0,197,197,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/21,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/22,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/22,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/22,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/22,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/23,昼間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/23,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/23,夜間帯,順方向,703.0,703.0,0,197,197,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/23,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/24,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/24,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/24,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/24,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/25,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/25,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/25,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/25,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/26,昼間帯,順方向,693.0,693.0,0,207,207,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/26,昼間帯,逆方向,-373.0,-373.0,0,-527,-527,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/26,夜間帯,順方向,713.0,713.0,0,187,187,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/26,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/27,昼間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/27,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/27,夜間帯,順方向,703.0,703.0,0,197,197,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/27,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/28,昼間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/28,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/28,夜間帯,順方向,703.0,703.0,0,197,197,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/02/28,夜間帯,逆方向,-383.0,-383.0,0,-517,-517,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/01,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/01,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/01,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/01,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/02,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/02,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/02,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/02,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/03,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/03,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/03,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/03,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/04,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/04,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/04,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/04,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/05,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/05,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/05,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/05,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/06,昼間帯,順方向,593.0,593.0,0,307,307,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/06,昼間帯,逆方向,-323.0,-323.0,0,-577,-577,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/06,夜間帯,順方向,623.0,623.0,0,277,277,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/06,夜間帯,逆方向,-343.0,-343.0,0,-557,-557,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/06,昼間帯,順方向,593.0,593.0,0,307,307,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/06,昼間帯,逆方向,-323.0,-323.0,0,-577,-577,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/06,夜間帯,順方向,623.0,623.0,0,277,277,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/06,夜間帯,逆方向,-343.0,-343.0,0,-557,-557,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/07,昼間帯,順方向,593.0,593.0,0,307,307,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/07,昼間帯,逆方向,-323.0,-323.0,0,-577,-577,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/07,夜間帯,順方向,623.0,623.0,0,277,277,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/07,夜間帯,逆方向,-343.0,-343.0,0,-557,-557,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/07,昼間帯,順方向,593.0,593.0,0,307,307,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/07,昼間帯,逆方向,-323.0,-323.0,0,-577,-577,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/07,夜間帯,順方向,623.0,623.0,0,277,277,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/07,夜間帯,逆方向,-343.0,-343.0,0,-557,-557,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/08,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/08,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/08,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/08,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/08,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/08,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/08,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/08,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/09,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/09,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/09,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/09,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/09,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/09,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/09,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/09,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/10,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/10,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/10,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/10,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/10,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/10,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/10,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/10,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/11,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/11,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/11,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/11,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202102,策定,北海道・本州間電力連系設備,2021/03/11,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/11,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/11,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202102,策定,北海道・本州間電力連系設備,2021/03/11,夜間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/02/19 17:10:04
月間,202101,策定,北海道・本州間電力連系設備,2021/03/12,昼間帯,順方向,643.0,643.0,0,257,257,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/12,昼間帯,逆方向,-353.0,-353.0,0,-547,-547,0.0,-900,熱容量,0,0,0,0,2021/01/20 19:30:26
月間,202101,策定,北海道・本州間電力連系設備,2021/03/12,夜間帯,順方向,653.0,653.0,0,247,247,0.0,900,熱容量,0,0,0,0,2021/01/20 19:30:26
